[taskcluster 2020-01-23T17:38:26.379Z] Worker Type (gecko-t-osx-1014) settings:
[taskcluster 2020-01-23T17:38:26.379Z]   {
[taskcluster 2020-01-23T17:38:26.379Z]     "config": {
[taskcluster 2020-01-23T17:38:26.379Z]       "deploymentId": "",
[taskcluster 2020-01-23T17:38:26.379Z]       "runTasksAsCurrentUser": true
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "generic-worker": {
[taskcluster 2020-01-23T17:38:26.379Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-os": "darwin",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-version": "go1.10.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v13.0.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "revision": "4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "source": "https://github.com/taskcluster/generic-worker/commits/4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "version": "13.0.3"
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "machine-setup": {
[taskcluster 2020-01-23T17:38:26.379Z]       "config": "https://github.com/mozilla-platform-ops/ronin_puppet/raw/master/modules/generic_worker/templates/generic-worker.config.erb",
[taskcluster 2020-01-23T17:38:26.379Z]       "docs": "https://wiki.mozilla.org/ReleaseEngineering/PuppetAgain/Modules/generic_worker"
[taskcluster 2020-01-23T17:38:26.379Z]     }
[taskcluster 2020-01-23T17:38:26.379Z]   }
[taskcluster 2020-01-23T17:38:26.379Z] Task ID: IViCwC-nTMi_gXPE3ckjPg
[taskcluster 2020-01-23T17:38:26.379Z] === Task Starting ===
[taskcluster 2020-01-23T17:38:26.454Z] [mounts] Downloading task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Downloaded 2347698 bytes with SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 from task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster:warn 2020-01-23T17:38:26.679Z] [mounts] Download /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA of task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip has SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Extracting zip file /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA to '/Users/cltbld/tasks/task_1579801105'
[taskcluster 2020-01-23T17:38:26.827Z] [mounts] Downloading url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster 2020-01-23T17:38:30.532Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster:warn 2020-01-23T17:38:30.532Z] [mounts] Download /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw of url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Copying /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw to /Users/cltbld/tasks/task_1579801105/run-task
[taskcluster 2020-01-23T17:38:30.602Z] Executing command 0: chmod '+x' run-task
[taskcluster 2020-01-23T17:38:30.605Z]    Exit Code: 0
[taskcluster 2020-01-23T17:38:30.605Z]    User Time: 596µs
[taskcluster 2020-01-23T17:38:30.605Z]  Kernel Time: 758µs
[taskcluster 2020-01-23T17:38:30.605Z]    Wall Time: 3.369272ms
[taskcluster 2020-01-23T17:38:30.605Z]       Result: SUCCEEDED
[taskcluster 2020-01-23T17:38:30.605Z] Executing command 1: /usr/local/bin/python3 run-task -- /usr/local/bin/python2 -u 'mozharness/scripts/desktop_unittest.py' --cfg 'mozharness/configs/unittests/mac_unittest.py' --mochitest-suite=mochitest-plain '--setpref=media.peerconnection.mtransport_process=false' '--setpref=network.process.enabled=false' --download-symbols true --total-chunk=5 --this-chunk=1
[setup 2020-01-23T17:38:30.693Z] run-task started in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:30.695Z] executing ['/usr/local/bin/python2', '-u', 'mozharness/scripts/desktop_unittest.py', '--cfg', 'mozharness/configs/unittests/mac_unittest.py', '--mochitest-suite=mochitest-plain', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true', '--total-chunk=5', '--this-chunk=1']
[task 2020-01-23T17:38:31.144Z] 17:38:31     INFO - ConsoleLogger online at 20200123 17:38:31Z in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Run as mozharness/scripts/desktop_unittest.py --cfg mozharness/configs/unittests/mac_unittest.py --mochitest-suite=mochitest-plain --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true --total-chunk=5 --this-chunk=1
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Dumping config to /Users/cltbld/tasks/task_1579801105/logs/localconfig.json.
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:40:45.979Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.979Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.979Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.979Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.979Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.979Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.980Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.980Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.980Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.981Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.981Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.982Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.982Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.982Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.982Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.983Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.984Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.984Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.984Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.984Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.984Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.984Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.986Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.986Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.986Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.986Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.987Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.987Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.987Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.987Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.992Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.992Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.992Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.992Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.993Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.993Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.993Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.993Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.993Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.994Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.994Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.994Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.994Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.994Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.994Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.995Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.995Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.995Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.995Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.995Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.995Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.996Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.996Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.996Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.996Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.996Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.997Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.997Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.997Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.997Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.999Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.999Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.999Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.999Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.999Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:45.999Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.000Z] 17:40:45     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.000Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.000Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.000Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.002Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.002Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.002Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.002Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.002Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.002Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.004Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.004Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.004Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.004Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.004Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.004Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.005Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.006Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.006Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.006Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.006Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.006Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.007Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.008Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.008Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.008Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.009Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.009Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.009Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.009Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
[task 2020-01-23T17:40:46.012Z] 17:40:46     INFO - GECKO(1682) | [Parent 1682, Main Thread] WARNING: '!mIOThread', file /builds/worker/workspace/build/src/xpcom/io/nsSegmentedBuffer.cpp, line 165
