[taskcluster 2020-01-23T17:35:18.423Z] Worker Type (gecko-t/t-win10-64) settings:
[taskcluster 2020-01-23T17:35:18.423Z]   {
[taskcluster 2020-01-23T17:35:18.423Z]     "aws": {
[taskcluster 2020-01-23T17:35:18.423Z]       "availability-zone": "us-east-1c",
[taskcluster 2020-01-23T17:35:18.423Z]       "image": "ami-0c7fbac545e94f4c4",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-id": "i-0eceefdf6123bd08e",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-type": "c5.2xlarge",
[taskcluster 2020-01-23T17:35:18.423Z]       "local-ipv4": "10.145.57.142",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-hostname": "ec2-3-86-251-243.compute-1.amazonaws.com",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-ipv4": "3.86.251.243",
[taskcluster 2020-01-23T17:35:18.423Z]       "region": "us-east-1"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "config": {
[taskcluster 2020-01-23T17:35:18.423Z]       "deploymentId": "f37dd7ee1cae"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "generic-worker": {
[taskcluster 2020-01-23T17:35:18.423Z]       "engine": "multiuser",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-os": "windows",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-version": "go1.10.8",
[taskcluster 2020-01-23T17:35:18.423Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v16.5.1",
[taskcluster 2020-01-23T17:35:18.423Z]       "revision": "02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "source": "https://github.com/taskcluster/generic-worker/commits/02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "version": "16.5.1"
[taskcluster 2020-01-23T17:35:18.423Z]     }
[taskcluster 2020-01-23T17:35:18.423Z]   }
[taskcluster 2020-01-23T17:35:18.424Z] Task ID: AuIAPvWhSiyp0eUh5vAdCw
[taskcluster 2020-01-23T17:35:18.424Z] === Task Starting ===
[taskcluster 2020-01-23T17:35:19.275Z] Uploading redirect artifact public/logs/live.log to URL https://firefoxci-websocktunnel.services.mozilla.com/aws.i-0eceefdf6123bd08e.60099/log/C0hAQXRXSX-5_CxaV0wGHg with mime type "text/plain; charset=utf-8" and expiry 2020-01-23T18:35:19.111Z
[taskcluster 2020-01-23T17:35:19.345Z] [mounts] Downloading task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Downloaded 2343314 bytes with SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 from task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster:warn 2020-01-23T17:35:19.608Z] [mounts] Download Z:\downloads\UFY6yFEsTXmHAACMK2tHKw of task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip has SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Extracting zip file Z:\downloads\UFY6yFEsTXmHAACMK2tHKw to 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.776Z] [mounts] Granting task_1579800772 full control of directory 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.805Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster:warn 2020-01-23T17:35:22.017Z] [mounts] Download Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Copying Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q to Z:\task_1579800772\run-task
[taskcluster 2020-01-23T17:35:22.020Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\run-task'
[taskcluster 2020-01-23T17:35:22.032Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster 2020-01-23T17:35:24.192Z] [mounts] Downloaded 23481 bytes with SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster:warn 2020-01-23T17:35:24.193Z] [mounts] Download Z:\downloads\cxibe7fbSKGWzEvkO3DFbg of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content has SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Copying Z:\downloads\cxibe7fbSKGWzEvkO3DFbg to Z:\task_1579800772\fetch-content
[taskcluster 2020-01-23T17:35:24.195Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\fetch-content'
[taskcluster 2020-01-23T17:35:24.207Z] Executing command 0: C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true

Z:\task_1579800772>C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true 
[setup 2020-01-23T17:35:24.552Z] run-task started in Z:\task_1579800772
[setup 2020-01-23T17:35:24.552Z] MOZ_FETCHES_DIR is Z:/task_1579800772/fetches
[fetches 2020-01-23T17:35:24.552Z] fetching artifacts
[fetches 2020-01-23T17:35:24.556Z] executing ['C:\\mozilla-build\\python3\\python3.exe', '-u', 'fetch-content', 'task-artifacts']
[fetches 2020-01-23T17:35:24.834Z] attempt 1/5
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 to Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2
[fetches 2020-01-23T17:35:25.152Z] https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 resolved to 13577445 bytes with sha256 19f255062f34f453ee0d7c2e8d2a558c444e21c420683ddf1256dd2ec36511f7 in 0.317s
[fetches 2020-01-23T17:35:25.152Z] Extracting Z:\task_1579800772\fetches\node.tar.bz2 to Z:\task_1579800772\fetches
[fetches 2020-01-23T17:35:29.963Z] Z:\task_1579800772\fetches\node.tar.bz2 extracted in 4.811s
[fetches 2020-01-23T17:35:29.966Z] Removing Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:29.987Z] finished fetching artifacts
[task 2020-01-23T17:35:29.987Z] executing ['c:\\mozilla-build\\python\\python.exe', '-u', 'mozharness\\scripts\\desktop_unittest.py', '--cfg', 'mozharness\\configs\\unittests\\win_unittest.py', '--xpcshell-suite=xpcshell', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true']
[task 2020-01-23T17:35:31.396Z] 17:35:31     INFO - ConsoleLogger online at 20200123 17:35:31Z in Z:\task_1579800772
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Run as mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Dumping config to Z:\task_1579800772\logs\localconfig.json.
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:37:16.242Z] 17:37:16     INFO - copying tree: Z:\task_1579800772\build\tests\bin\plugins\gmp-fake to Z:\task_1579800772\build\application\firefox\plugins\gmp-fake
[task 2020-01-23T17:37:16.242Z] 17:37:16     INFO - rmtree: Z:\task_1579800772\build\application\firefox\plugins\gmp-fake
[task 2020-01-23T17:37:16.242Z] 17:37:16     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:16.242Z] 17:37:16     INFO - retry: Calling _rmtree_windows with args: ('Z:\\task_1579800772\\build\\application\\firefox\\plugins\\gmp-fake',), kwargs: {}, attempt #1
[task 2020-01-23T17:37:16.242Z] 17:37:16     INFO - Running command: rmdir /S /Q "Z:\task_1579800772\build\application\firefox\plugins\gmp-fake"
[task 2020-01-23T17:37:16.248Z] 17:37:16     INFO - Return code: 0
[task 2020-01-23T17:37:16.250Z] 17:37:16     INFO - mkdir: Z:\task_1579800772\build\application\firefox\plugins\gmp-fakeopenh264
[task 2020-01-23T17:37:16.250Z] 17:37:16     INFO - copying tree: Z:\task_1579800772\build\tests\bin\plugins\gmp-fakeopenh264 to Z:\task_1579800772\build\application\firefox\plugins\gmp-fakeopenh264
[task 2020-01-23T17:37:16.250Z] 17:37:16     INFO - rmtree: Z:\task_1579800772\build\application\firefox\plugins\gmp-fakeopenh264
[task 2020-01-23T17:37:16.250Z] 17:37:16     INFO - Using _rmtree_windows ...
[task 2020-01-23T17:37:16.250Z] 17:37:16     INFO - retry: Calling _rmtree_windows with args: ('Z:\\task_1579800772\\build\\application\\firefox\\plugins\\gmp-fakeopenh264',), kwargs: {}, attempt #1
[task 2020-01-23T17:37:16.251Z] 17:37:16     INFO - Running command: rmdir /S /Q "Z:\task_1579800772\build\application\firefox\plugins\gmp-fakeopenh264"
[task 2020-01-23T17:37:16.256Z] 17:37:16     INFO - Return code: 0
[task 2020-01-23T17:37:16.262Z] 17:37:16     INFO - mkdir: Z:\task_1579800772\build\application\firefox\extensions
[task 2020-01-23T17:37:16.262Z] 17:37:16     INFO - copying tree: Z:\task_1579800772\build\tests\extensions to Z:\task_1579800772\build\application\firefox\extensions
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - [mozharness: 2020-01-23 17:37:16.263000Z] Finished stage-files step (success)
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - [mozharness: 2020-01-23 17:37:16.263000Z] Running run-tests step.
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Running pre-action listener: _set_gcov_prefix
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Running main action method: run_tests
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Running pre test command run mouse & screen adjustment script with 'c:\mozilla-build\python\python.exe Z:\task_1579800772\mozharness\external_tools\mouse_and_screen_resolution.py --configuration-file Z:\task_1579800772\mozharness\external_tools\machine-configuration.json'
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Running command: ('c:\\mozilla-build\\python\\python.exe', 'Z:\\task_1579800772\\mozharness\\external_tools\\mouse_and_screen_resolution.py', '--configuration-file', 'Z:\\task_1579800772\\mozharness\\external_tools\\machine-configuration.json') in Z:\task_1579800772\build
[task 2020-01-23T17:37:16.263Z] 17:37:16     INFO - Copy/paste: c:\mozilla-build\python\python.exe Z:\task_1579800772\mozharness\external_tools\mouse_and_screen_resolution.py --configuration-file Z:\task_1579800772\mozharness\external_tools\machine-configuration.json
[task 2020-01-23T17:37:19.335Z] 17:37:19     INFO -  Screen resolution (current): (1024, 768)
[task 2020-01-23T17:37:19.335Z] 17:37:19     INFO -  Changing the screen resolution...
[task 2020-01-23T17:37:19.335Z] 17:37:19     INFO -  Screen resolution (new): (1280, 1024)
[task 2020-01-23T17:37:19.335Z] 17:37:19     INFO -  Mouse position (current): (640, 512)
[task 2020-01-23T17:37:19.335Z] 17:37:19     INFO -  Mouse position (new): (1010, 10)
[task 2020-01-23T17:37:19.342Z] 17:37:19     INFO - Return code: 0
[task 2020-01-23T17:37:19.343Z] 17:37:19     INFO - Running pre test command set windows VisualFX with 'powershell -command "&{&Set-ItemProperty -Path 'HKCU:Software\Microsoft\Windows\CurrentVersion\Explorer\VisualEffects' -Name VisualFXSetting -Value 1}"'
[task 2020-01-23T17:37:19.343Z] 17:37:19     INFO - Running command: ('powershell', '-command', '"&{&Set-ItemProperty -Path \'HKCU:Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\VisualEffects\' -Name VisualFXSetting -Value 1}"') in Z:\task_1579800772\build
[task 2020-01-23T17:37:19.343Z] 17:37:19     INFO - Copy/paste: powershell -command "\"&{&Set-ItemProperty -Path 'HKCU:Software\Microsoft\Windows\CurrentVersion\Explorer\VisualEffects' -Name VisualFXSetting -Value 1}\""
[task 2020-01-23T17:37:20.210Z] 17:37:20     INFO -  &{&Set-ItemProperty -Path 'HKCU:Software\Microsoft\Windows\CurrentVersion\Explorer\VisualEffects' -Name VisualFXSetting -Value 1}
[task 2020-01-23T17:37:20.238Z] 17:37:20     INFO - Return code: 0
[task 2020-01-23T17:37:20.238Z] 17:37:20     INFO - Running pre test command hide windows taskbar with 'powershell -command "&{$p='HKCU:SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\StuckRects3';$v=(Get-ItemProperty -Path $p).Settings;$v[8]=3;&Set-ItemProperty -Path $p -Name Settings -Value $v}"'
[task 2020-01-23T17:37:20.238Z] 17:37:20     INFO - Running command: ('powershell', '-command', '"&{$p=\'HKCU:SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Explorer\\StuckRects3\';$v=(Get-ItemProperty -Path $p).Settings;$v[8]=3;&Set-ItemProperty -Path $p -Name Settings -Value $v}"') in Z:\task_1579800772\build
[task 2020-01-23T17:37:20.239Z] 17:37:20     INFO - Copy/paste: powershell -command "\"&{$p='HKCU:SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\StuckRects3';$v=(Get-ItemProperty -Path $p).Settings;$v[8]=3;&Set-ItemProperty -Path $p -Name Settings -Value $v}\""
[task 2020-01-23T17:37:21.075Z] 17:37:21     INFO -  &{='HKCU:SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\StuckRects3';=(Get-ItemProperty -Path ).Settings;[8]=3;&Set-ItemProperty -Path  -Name Settings -Value }
[task 2020-01-23T17:37:21.105Z] 17:37:21     INFO - Return code: 0
[task 2020-01-23T17:37:21.106Z] 17:37:21     INFO - Running pre test command restart windows explorer with 'powershell -command "&{&Stop-Process -ProcessName explorer}"'
[task 2020-01-23T17:37:21.106Z] 17:37:21     INFO - Running command: ('powershell', '-command', '"&{&Stop-Process -ProcessName explorer}"') in Z:\task_1579800772\build
[task 2020-01-23T17:37:21.106Z] 17:37:21     INFO - Copy/paste: powershell -command "\"&{&Stop-Process -ProcessName explorer}\""
[task 2020-01-23T17:37:21.941Z] 17:37:21     INFO -  &{&Stop-Process -ProcessName explorer}
[task 2020-01-23T17:37:21.968Z] 17:37:21     INFO - Return code: 0
[task 2020-01-23T17:37:22.282Z] 17:37:22     INFO - Unable to complete system-info.log: <type 'exceptions.TypeError'>
[task 2020-01-23T17:37:22.283Z] 17:37:22     INFO - #### Running xpcshell suites
[task 2020-01-23T17:37:22.283Z] 17:37:22     INFO - grabbing minidump binary from tooltool
[task 2020-01-23T17:37:22.283Z] 17:37:22     INFO - retry: Calling run_command with args: (['c:\\mozilla-build\\python\\python.exe', '-u', 'Z:\\task_1579800772\\mozharness\\external_tools\\tooltool.py', '--authentication-file', 'c:\\builds\\relengapi.tok', 'fetch', '-m', 'Z:\\task_1579800772\\build\\tests\\config/tooltool-manifests/win32/releng.manifest', '-o', '-c', 'y:\\tooltool-cache'],), kwargs: {'output_timeout': 600, 'error_list': [{'substr': 'command not found', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x00000000029D0A70>, 'level': 'warning'}, {'substr': 'Traceback (most recent call last)', 'level': 'error'}, {'substr': 'SyntaxError: ', 'level': 'error'}, {'substr': 'TypeError: ', 'level': 'error'}, {'substr': 'NameError: ', 'level': 'error'}, {'substr': 'ZeroDivisionError: ', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x00000000030DF030>, 'level': 'critical'}, {'regex': <_sre.SRE_Pattern object at 0x00000000030CE168>, 'level': 'critical'}, {'substr': 'ERROR - ', 'level': 'error'}], 'cwd': 'Z:\\task_1579800772\\build', 'privileged': False}, attempt #1
[task 2020-01-23T17:37:22.283Z] 17:37:22     INFO - Running command: ['c:\\mozilla-build\\python\\python.exe', '-u', 'Z:\\task_1579800772\\mozharness\\external_tools\\tooltool.py', '--authentication-file', 'c:\\builds\\relengapi.tok', 'fetch', '-m', 'Z:\\task_1579800772\\build\\tests\\config/tooltool-manifests/win32/releng.manifest', '-o', '-c', 'y:\\tooltool-cache'] in Z:\task_1579800772\build
[task 2020-01-23T17:37:22.284Z] 17:37:22     INFO - Copy/paste: c:\mozilla-build\python\python.exe -u Z:\task_1579800772\mozharness\external_tools\tooltool.py --authentication-file c:\builds\relengapi.tok fetch -m Z:\task_1579800772\build\tests\config/tooltool-manifests/win32/releng.manifest -o -c y:\tooltool-cache
[task 2020-01-23T17:37:22.284Z] 17:37:22     INFO - Calling ['c:\\mozilla-build\\python\\python.exe', '-u', 'Z:\\task_1579800772\\mozharness\\external_tools\\tooltool.py', '--authentication-file', 'c:\\builds\\relengapi.tok', 'fetch', '-m', 'Z:\\task_1579800772\\build\\tests\\config/tooltool-manifests/win32/releng.manifest', '-o', '-c', 'y:\\tooltool-cache'] with output_timeout 600
[task 2020-01-23T17:37:22.364Z] 17:37:22     INFO -  INFO - File win32-minidump_stackwalk.exe not present in local cache folder y:\tooltool-cache
[task 2020-01-23T17:37:22.364Z] 17:37:22     INFO -  INFO - Attempting to fetch from 'https://tooltool.mozilla-releng.net/'...
[task 2020-01-23T17:37:23.490Z] 17:37:23     INFO -  INFO - File win32-minidump_stackwalk.exe fetched from https://tooltool.mozilla-releng.net/ as Z:\task_1579800772\build\tmprldeh0
[task 2020-01-23T17:37:23.494Z] 17:37:23     INFO -  INFO - File integrity verified, renaming tmprldeh0 to win32-minidump_stackwalk.exe
[task 2020-01-23T17:37:23.494Z] 17:37:23     INFO -  INFO - Updating local cache y:\tooltool-cache...
[task 2020-01-23T17:37:23.494Z] 17:37:23     INFO -  INFO - Local cache y:\tooltool-cache updated with win32-minidump_stackwalk.exe
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - Return code: 0
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - Chmoding Z:\task_1579800772\build\win32-minidump_stackwalk.exe to 0755
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - ENV: MOZ_NODE_PATH is now Z:/task_1579800772/fetches\node/node.exe
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - ENV: STYLO_THREADS is now 4
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - ENV: RUST_BACKTRACE is now full
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - ENV: MOZ_UPLOAD_DIR is now Z:\task_1579800772\build\blobber_upload_dir
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - ENV: MINIDUMP_STACKWALK is now Z:\task_1579800772\build\win32-minidump_stackwalk.exe
[task 2020-01-23T17:37:23.557Z] 17:37:23     INFO - ENV: MINIDUMP_SAVE_PATH is now Z:\task_1579800772\build\blobber_upload_dir
